assembly_accession,nifH_present,nifH_best_evalue,nifH_best_ref,nifD_present,nifD_best_evalue,nifD_best_ref,nifK_present,nifK_best_evalue,nifK_best_ref,best_hit_ids
GCA_052721205.1,1,5.900e-156,nifH-local_aln_i2.1_12182023,1,1.400e-257,nifD-local_aln_i2.1_12182023,1,7.100e-238,nifK-local_aln_i2.1_12182023,H=YAI82937.1;D=YAI82421.1;K=YAI82936.1
GCF_052692665.1,1,2.500e-163,nifH-local_aln_i2.1_12182023,1,7.000e-248,nifD-local_aln_i2.1_12182023,1,1.500e-248,nifK-local_aln_i2.1_12182023,H=WP_445637400.1;D=WP_445632811.1;K=WP_445637425.1
GCF_052692655.1,1,3.400e-162,nifH-local_aln_i2.1_12182023,1,1.700e-240,nifD-local_aln_i2.1_12182023,1,2.900e-246,nifK-local_aln_i2.1_12182023,H=WP_445630325.1;D=WP_445630326.1;K=WP_445630346.1
GCA_052692605.1,1,1.000e-163,nifH-local_aln_i2.1_12182023,1,2.100e-260,nifD-local_aln_i2.1_12182023,1,3.200e-247,nifK-local_aln_i2.1_12182023,H=YAF97001.1;D=YAF97002.1;K=YAF97003.1
GCA_052280365.1,1,9.600e-53,nifH-local_aln_i2.1_12182023,1,1.700e-13,nifD-local_aln_i2.1_12182023,1,7.400e-08,nifK-local_aln_i2.1_12182023,H=XZO04811.1;D=XZO04241.1;K=XZO04241.1
GCA_052279835.1,1,1.200e-52,nifH-local_aln_i2.1_12182023,1,1.900e-13,nifD-local_aln_i2.1_12182023,1,8.200e-08,nifK-local_aln_i2.1_12182023,H=XZN92662.1;D=XZN93487.1;K=XZN93487.1
GCA_052279665.1,1,1.200e-52,nifH-local_aln_i2.1_12182023,1,2.700e-13,nifD-local_aln_i2.1_12182023,1,1.000e-07,nifK-local_aln_i2.1_12182023,H=XZN97804.1;D=XZN96800.1;K=XZN96800.1
GCA_052180185.1,1,2.600e-52,nifH-local_aln_i2.1_12182023,1,1.900e-101,nifD-local_aln_i2.1_12182023,1,3.800e-84,nifK-local_aln_i2.1_12182023,H=XZF63545.1;D=XZF61059.1;K=XZF61060.1
GCF_051201415.1,1,3.500e-163,nifH-local_aln_i2.1_12182023,1,2.100e-257,nifD-local_aln_i2.1_12182023,1,1.300e-249,nifK-local_aln_i2.1_12182023,H=WP_057177533.1;D=WP_057177532.1;K=WP_006278576.1
GCF_051131155.1,1,2.700e-54,nifH-local_aln_i2.1_12182023,0,6.700e+00,nifD-local_aln_i2.1_12182023,0,3.000e-04,nifK-local_aln_i2.1_12182023,H=WP_181016150.1;D=WP_434686938.1;K=WP_434685901.1
